stop_id,stop_name,transit_type,status,shade_score,timestamp
0,Thiruvanmiyur Moffusil bus stop,bus,success,37.8,2026-04-16T14:51:17
1,Sathya Studio,bus,success,36.5,2026-04-16T14:51:19
2,Guindy,bus,success,36.4,2026-04-16T14:51:24
3,bus_13.0506_80.2797,bus,success,20.8,2026-04-16T14:52:32
4,Sambandam Nagar,bus,success,14.0,2026-04-16T14:53:41
5,Velachery Vijayanagar Bus Terminus,bus,success,19.4,2026-04-16T14:55:01
6,மூவரசம்பட்டு கூட்ரோடு,bus,success,12.1,2026-04-16T14:56:12
7,Hindu Colony,bus,success,21.7,2026-04-16T14:56:22
8,Chidambaram Stores,bus,success,20.4,2026-04-16T14:59:12
9,பரங்கிமலை ரயில் நிலையம்,bus,success,15.7,2026-04-16T15:00:21
10,Guindy Station,bus,success,45.0,2026-04-16T15:00:30
11,Eldams Road,bus,success,50.0,2026-04-16T15:01:24
12,Alwarpet,bus,success,68.0,2026-04-16T15:01:32
13,ஆழ்வார் பேட்டை,bus,success,63.6,2026-04-16T15:02:53
14,ஆழ்வார் பேட்டை,bus,success,72.9,2026-04-16T15:03:04
15,Vanavil,bus,success,45.0,2026-04-16T15:03:48
16,SIET,bus,success,45.5,2026-04-16T15:05:10
17,Stella Maris,bus,success,41.0,2026-04-16T15:07:20
18,Chola Sheraton,bus,success,50.0,2026-04-16T15:07:30
19,Music Academy,bus,success,47.4,2026-04-16T15:07:51
20,ஆழ்வார் பேட்டை,bus,success,68.7,2026-04-16T15:11:25
21,TTK Road,bus,success,67.5,2026-04-16T15:11:34
22,bus_13.0355_80.2474,bus,success,47.5,2026-04-16T15:11:59
23,General Hospital,bus,success,12.9,2026-04-16T15:14:33
24,Ripon Building,bus,success,8.7,2026-04-16T15:14:42
25,Nandanam YMCA,bus,success,48.5,2026-04-16T15:17:38
26,சைதாப்பேட்டை பாலம்,bus,success,18.9,2026-04-16T15:21:48
27,bus_13.0292_80.2542,bus,success,82.5,2026-04-16T15:22:58
28,bus_13.0294_80.2598,bus,success,66.4,2026-04-16T15:27:13
29,bus_13.0290_80.2493,bus,success,67.0,2026-04-16T15:27:20
30,Commissioner Office,bus,success,23.4,2026-04-16T15:28:02
31,Egmore Court,bus,success,22.7,2026-04-16T15:28:17
32,bus_13.0784_80.2637,bus,success,14.9,2026-04-16T15:30:03
33,bus_13.0353_80.2505,bus,success,55.6,2026-04-16T15:32:12
34,Aalandur Metro,bus,success,18.1,2026-04-16T15:35:24
35,bus_13.0025_80.2008,bus,success,19.1,2026-04-16T15:35:33
36,Egmore Station,bus,success,20.4,2026-04-16T15:36:26
37,Sadasiva Nagar,bus,success,13.7,2026-04-16T15:38:40
38,சைதாப்பேட்டை பாலம்,bus,success,17.9,2026-04-16T15:38:51
39,Vanavil,bus,success,47.4,2026-04-16T15:39:43
40,SIET,bus,success,43.9,2026-04-16T15:41:58
41,DMS,bus,success,44.0,2026-04-16T15:42:13
42,Vanuvampet,bus,success,12.6,2026-04-16T15:44:06
43,Pazhavanthangal Station,bus,success,16.2,2026-04-16T15:46:15
44,Simson,bus,success,10.3,2026-04-16T15:46:27
45,P.Orr & Sons,bus,success,12.3,2026-04-16T15:48:14
46,Dams Road,bus,success,8.6,2026-04-16T15:48:22
47,LIC,bus,success,17.0,2026-04-16T15:49:16
48,TVS,bus,success,21.3,2026-04-16T15:51:25
49,TVS,bus,success,22.8,2026-04-16T15:52:34
50,bus_13.0627_80.2447,bus,success,60.1,2026-04-16T15:54:47
51,ஜெமினி,bus,success,44.2,2026-04-16T15:56:57
52,IIT/CLRI,bus,success,52.8,2026-04-16T15:58:08
53,மூவரசம்பேட்டை,bus,success,11.8,2026-04-16T15:58:18
54,Axis bank,bus,success,11.9,2026-04-16T15:59:41
55,Ponniamman Koil,bus,success,14.7,2026-04-16T16:00:50
56,Balaiah Garden,bus,success,18.2,2026-04-16T16:01:02
57,Kaiveli,bus,success,10.0,2026-04-16T16:02:52
58,Yellow Pages,bus,success,45.4,2026-04-16T16:04:03
59,Gandhinagar,bus,success,54.8,2026-04-16T16:04:10
60,Ajanta,bus,success,44.7,2026-04-16T16:07:49
